iter	Passed	Remaining
330	467	944
331	468	942
332	469	939
333	469	937
334	471	934
335	471	932
336	472	930
337	473	927
338	474	924
339	475	922
340	476	920
341	477	918
342	478	915
343	478	913
344	479	910
345	480	907
346	481	905
347	481	902
348	482	900
349	483	897
350	484	895
351	485	892
352	485	890
353	486	888
354	487	885
355	488	883
356	489	882
357	490	880
358	491	877
359	492	875
360	493	872
361	493	870
362	494	868
363	495	865
364	496	863
365	497	861
366	498	858
367	498	856
368	499	854
369	500	852
370	501	849
371	501	847
372	502	845
373	503	843
374	504	841
375	505	839
376	506	836
377	507	834
378	508	832
379	509	830
380	509	828
381	510	826
382	511	823
383	512	821
384	512	819
385	513	817
386	514	814
387	515	812
388	516	810
389	516	808
390	518	806
391	519	805
392	520	803
393	521	801
394	521	799
395	522	797
396	523	795
397	524	793
398	525	791
399	526	789
400	526	787
401	527	784
402	528	783
403	529	781
404	530	779
405	531	777
406	532	775
407	533	774
408	534	772
409	535	770
410	536	768
411	537	767
412	538	765
413	539	763
414	540	761
415	541	759
416	542	757
417	542	756
418	544	754
419	545	752
420	545	750
421	547	749
422	548	748
423	549	746
424	550	745
425	551	743
426	552	741
427	553	739
428	554	737
429	554	735
430	555	733
431	556	731
432	557	729
433	558	728
434	559	726
435	559	724
436	560	722
437	561	720
438	562	719
439	563	717
440	564	715
441	565	713
442	566	711
443	567	710
444	568	708
445	568	706
446	569	704
447	570	702
448	571	701
449	572	699
450	573	697
451	574	696
452	574	694
453	575	692
454	576	690
455	577	689
456	578	687
457	579	685
458	580	683
459	580	681
460	581	680
461	582	678
462	583	676
463	583	674
464	584	672
465	585	670
466	586	669
467	587	667
468	587	665
469	588	663
470	589	661
471	590	660
472	591	659
473	592	657
474	593	655
475	594	653
476	594	652
477	595	650
478	596	648
479	597	647
480	598	645
481	599	643
482	599	641
483	600	640
484	601	638
485	602	636
486	602	634
487	603	633
488	604	631
489	605	630
490	606	628
491	607	627
492	608	625
493	608	623
494	609	621
495	610	620
496	611	618
497	611	616
498	612	614
499	613	613
500	614	611
501	614	609
502	615	608
503	616	606
504	617	604
505	617	603
506	618	601
507	619	600
508	620	598
509	621	597
510	622	595
511	623	594
512	624	592
513	624	590
514	625	589
515	626	587
516	627	586
517	628	584
518	628	582
519	629	581
520	630	579
521	631	578
522	632	576
523	632	574
524	634	574
525	635	572
526	636	571
527	637	569
528	638	568
529	638	566
530	639	565
531	640	563
532	641	561
533	642	560
534	642	558
535	643	557
536	644	555
537	645	554
538	646	552
539	646	551
540	647	549
541	648	548
542	649	546
543	650	545
544	651	543
545	652	542
546	652	540
547	653	539
548	654	537
549	655	536
550	656	534
551	656	533
552	657	531
553	658	530
554	659	528
555	660	527
556	660	525
557	661	524
558	662	522
559	664	521
560	664	520
561	665	518
562	666	517
563	667	515
564	668	514
565	668	512
566	669	511
567	670	509
568	671	508
569	672	506
570	672	505
571	673	504
572	674	502
573	675	501
574	676	499
575	677	498
576	678	497
577	679	495
578	680	494
579	680	493
580	681	491
581	682	490
582	683	488
583	684	487
584	685	486
585	685	484
586	686	483
587	687	481
588	688	480
589	689	478
590	690	477
591	691	476
592	692	475
593	694	474
594	694	473
595	695	471
596	696	470
597	697	468
598	698	467
599	698	465
600	699	464
601	700	463
602	701	461
603	701	460
604	702	458
605	703	457
606	704	456
607	705	454
608	706	453
609	707	452
610	708	450
611	709	449
612	709	448
613	710	446
614	711	445
615	712	444
616	713	442
617	714	441
618	714	440
619	715	438
620	716	437
621	717	435
622	718	434
623	718	433
624	719	431
625	721	430
626	722	429
627	723	428
628	723	427
629	724	425
630	725	424
631	726	422
632	727	421
633	727	420
634	728	418
635	729	417
636	730	416
637	731	414
638	732	413
639	732	412
640	733	410
641	734	409
642	735	408
643	736	407
644	737	405
645	738	404
646	739	403
647	739	401
648	740	400
649	741	399
650	742	397
651	743	396
652	743	395
653	744	394
654	745	392
655	746	391
656	747	390
657	748	388
658	748	387
659	749	386
660	751	385
661	751	383
662	752	382
663	753	381
664	754	380
665	755	378
666	755	377
667	756	376
668	757	374
669	758	373
670	759	372
671	760	371
672	760	369
673	761	368
674	762	367
675	763	365
676	764	364
677	765	363
678	766	362
679	767	361
680	768	359
681	768	358
682	769	357
683	770	355
684	771	354
685	772	353
686	773	352
687	773	350
688	774	349
689	775	348
690	776	347
691	776	345
692	777	344
693	778	343
694	779	342
695	780	341
696	781	339
697	782	338
698	783	337
699	783	335
700	784	334
701	785	333
702	786	332
703	787	331
704	788	329
705	788	328
706	789	327
707	790	325
708	791	324
709	792	323
710	792	322
711	793	321
712	794	319
713	795	318
714	796	317
715	797	316
716	797	314
717	798	313
718	799	312
719	800	311
720	801	310
721	802	308
722	803	307
723	803	306
724	804	305
725	805	304
726	806	302
727	807	301
728	808	300
729	809	299
730	810	298
731	810	296
732	811	295
733	812	294
734	813	293
735	814	292
736	815	290
737	816	289
738	816	288
739	817	287
740	818	286
741	819	284
742	820	283
743	820	282
744	821	281
745	823	280
746	824	279
747	824	277
748	825	276
749	826	275
750	827	274
751	828	273
752	828	271
753	829	270
754	830	269
755	831	268
756	832	267
757	832	265
758	833	264
759	834	263
760	835	262
761	836	261
762	837	260
763	838	258
764	838	257
765	839	256
766	840	255
767	841	254
768	842	253
769	843	251
770	844	250
771	844	249
772	845	248
773	846	247
774	847	245
775	847	244
776	848	243
777	849	242
778	850	241
779	851	240
780	852	238
781	853	237
782	853	236
783	854	235
784	855	234
785	856	233
786	857	232
787	858	230
788	859	229
789	860	228
790	861	227
791	861	226
792	862	225
793	863	224
794	864	222
795	865	221
796	866	220
797	867	219
798	868	218
799	869	217
800	870	216
801	871	215
802	872	213
803	873	212
804	873	211
805	874	210
806	875	209
807	876	208
808	877	207
809	877	205
810	878	204
811	880	203
812	881	202
813	882	201
814	883	200
815	883	199
816	884	198
817	885	196
818	886	195
819	886	194
820	887	193
821	888	192
822	889	191
823	890	190
824	891	189
825	891	187
826	892	186
827	893	185
828	894	184
829	895	183
830	896	182
831	897	181
832	898	180
833	899	178
834	899	177
835	900	176
836	901	175
837	902	174
838	903	173
839	904	172
840	905	171
841	906	170
842	906	168
843	907	167
844	909	166
845	910	165
846	911	164
847	912	163
848	912	162
849	913	161
850	914	160
851	915	159
852	916	157
853	917	156
854	917	155
855	918	154
856	919	153
857	920	152
858	921	151
859	922	150
860	923	149
861	924	148
862	925	146
863	926	145
864	927	144
865	928	143
866	929	142
867	930	141
868	930	140
869	931	139
870	932	138
871	933	136
872	933	135
873	934	134
874	935	133
875	936	132
876	938	131
877	940	130
878	940	129
879	941	128
880	942	127
881	943	126
882	944	125
883	945	124
884	946	122
885	946	121
886	947	120
887	948	119
888	949	118
889	950	117
890	951	116
891	952	115
892	954	114
893	954	113
894	955	112
895	956	111
896	957	109
897	958	108
898	958	107
899	959	106
900	960	105
901	961	104
902	962	103
903	962	102
904	963	101
905	964	100
906	965	98
907	966	97
908	967	96
909	968	95
910	969	94
911	970	93
912	970	92
913	971	91
914	972	90
915	973	89
916	974	88
917	975	87
918	975	86
919	976	84
920	977	83
921	978	82
922	978	81
923	979	80
924	981	79
925	982	78
926	983	77
927	984	76
928	984	75
929	985	74
930	986	73
931	987	72
932	988	70
933	989	69
934	989	68
935	990	67
936	991	66
937	991	65
938	992	64
939	993	63
940	994	62
941	995	61
942	996	60
943	997	59
944	998	58
945	999	57
946	1000	55
947	1001	54
948	1002	53
949	1002	52
950	1003	51
951	1004	50
952	1005	49
953	1006	48
954	1007	47
955	1008	46
956	1008	45
957	1010	44
958	1011	43
959	1012	42
960	1012	41
961	1013	40
962	1014	38
963	1015	37
964	1016	36
965	1017	35
966	1017	34
967	1018	33
968	1019	32
969	1020	31
970	1021	30
971	1022	29
972	1022	28
973	1023	27
974	1024	26
975	1026	25
976	1026	24
977	1027	23
978	1028	22
979	1029	21
980	1030	19
981	1030	18
982	1031	17
983	1032	16
984	1033	15
985	1034	14
986	1035	13
987	1036	12
988	1037	11
989	1037	10
990	1038	9
991	1040	8
992	1041	7
993	1041	6
994	1042	5
995	1043	4
996	1044	3
997	1045	2
998	1045	1
999	1046	0
